name,number of variables,number of binary variables,number of integer variables,number of continuous variables,number of constraints,is feasible,known best,is found feasible solution,objective,total violation,elapsed time,number of lagrange dual iterations,number of local search iterations,number of tabu search iterations,number of tabu search loops
neos-3555904-turama,37461,37461,0,0,146493,True,-34.7,False,-39.5,2.0,600.061862,0,0,208509,1062
neos-3988577-wolgan,25870,25870,0,0,44662,False,None,False,130.0,31.0,600.024579,0,0,83924,429
neos-2075418-temuka,122304,122304,0,0,349602,False,None,False,229500.0,465.0,600.130187,0,0,6204,33
splice1k1,3253,3252,1,0,6505,True,-394.0,True,-18.0,0.0,600.016029,0,0,36525,192
hypothyroid-k1,2602,2601,1,0,5195,True,-2851.0,True,-1298.0,0.0,600.008529,0,0,139214,722
cryptanalysiskb128n5obj16,48950,47830,1120,0,98021,True,0.0,False,0.0,3048.0,600.077639,0,0,14562,73
proteindesign121hz512p9,159145,159054,91,0,301,True,1473.0,False,304.0,63.0,600.151058,0,0,22951,133
k1mushroom,8211,8210,1,0,16419,True,-3288.0,True,-128.0,0.0,600.048393,0,0,42490,219
cryptanalysiskb128n5obj14,48950,47830,1120,0,98021,False,None,False,0.0,2904.0,600.085462,0,0,14713,74
proteindesign122trx11p8,127326,127248,78,0,254,True,1747.0,False,46.0,64.0,600.135098,0,0,29862,156
peg-solitaire-a3,4552,4552,0,0,4587,True,1.0,False,5.0,4.0,600.007092,0,0,1969137,9867
cod105,1024,1024,0,0,1024,True,-12.0,True,-12.0,0.0,600.004914,0,0,950269,4785
supportcase33,20203,20102,101,0,20489,True,-345.0,True,-140.0,0.0,600.045977,0,0,432093,2186
rail02,270869,270869,0,0,95791,True,-200.4499077,False,-53.023009556,27.0,600.192802,0,0,28853,153
ns1952667,13264,0,13264,0,41,True,0.0,False,0.0,154.0,600.004106,0,0,33507,234
seymour,1372,1372,0,0,4944,True,423.0,True,424.0,0.0,600.009681,0,0,909799,4578
ex10,17680,0,17680,0,69608,True,100.0,False,99.0,52.0,600.040082,0,0,88981,448
rococoC10-001000,3117,2993,124,0,1293,True,11460.0,False,2750.0,58.0,600.001276,0,0,3995202,19990
n2seq36q,22480,22480,0,0,2565,True,52200.0,True,57200.0,0.0,600.022708,0,0,407543,2238
bnatt500,4500,4500,0,0,7029,False,None,False,0.0,2.609,600.003403,0,0,2937519,14738
s100,364417,364417,0,0,14733,True,-0.1697235270583,True,-0.14809493074,0.0,600.398095,0,0,24225,138
opm2-z10-s4,6250,6250,0,0,160633,True,-33269.0,True,-30942.0,0.0,600.057441,0,0,71957,459
square47,95030,94987,43,0,61591,True,15.99999999979,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
square41,62234,62197,37,0,40160,True,15.0,True,54.0,0.0,600.105311,0,0,9792,53
rail01,117527,117527,0,0,46843,True,-70.5699643,False,-6.4242600667,21.0,600.06507,0,0,56605,291
rococoB10-011000,4456,4320,136,0,1667,True,19449.0,False,12444.0,19.0,600.001744,0,0,4640105,23222
neos-631710,167056,167056,0,0,169576,True,203.0,True,343.0,0.0,600.114196,0,0,54217,296
bab2,147912,147912,0,0,17245,True,-357544.3115,False,-62059.975,101.0,600.053841,0,0,45130,231
chromaticindex512-7,36864,36864,0,0,33791,True,4.0,True,4.0,0.0,600.032591,0,0,57531,319
chromaticindex1024-7,73728,73728,0,0,67583,True,4.0,False,4.0,2448.0,600.059623,0,0,15987,81
eil33-2,4516,4516,0,0,32,True,934.007915999999,True,934.007916,0.0,600.008848,0,0,903064,4533
