name,number_of_variables,number_of_binary variables,number_of_integer variables,number_of_continuous variables,number_of_constraints,is_feasible,known_best,is_found_feasible_solution,objective,total_violation,elapsed_time,number_of_lagrange_dual_iterations,number_of_local_search_iterations,number_of_tabu_search_iterations,number_of_tabu_search_loops,number_of_evaluated_moves,averaged_inner_iteration speed,averaged_move_evaluation speed,neighborhood_update_parallelized_count,evaluation_parallelized_count,neighborhood_update_parallelized_rate,evaluation_parallelized_rate
rmine11,12292,12292,0,0,97389,True,-2508.404144,True,-2465.578,0.0,600.0828,0,329,78988,462,165422852,134.3212,281306.0,460,460,0.995671,0.995671
supportcase2,2912,2912,0,0,597385,True,65.0,False,0.0,1.0,600.3901,0,1,67219,341,1713252,113.5373,2893.794,333,331,0.9765396,0.9706745
ramos3,2187,2187,0,0,2187,True,186.0,True,219.0,0.0,600.0008,0,4,6537792,32716,3010016126,10896.8,5016913.0,9278,9450,0.2835921,0.2888495
rmine13,23980,23980,0,0,197155,True,-3495.3706624382535,True,-2103.76,0.0,600.2142,0,381,17013,144,133084332,29.74337,232667.7,142,142,0.9861111,0.9861111
neos-4360552-sangro,10272,9696,576,0,46012,True,-8.0,False,-6.0,4.0,600.0208,0,0,332744,1668,270632467,555.1294,451506.4,1661,1666,0.9958034,0.998801
neos-3355120-tarago,7800,4700,3100,0,86633,True,-11115965.664625322,False,-30655950.0,979598.9,600.1017,0,0,13371,849,123891463,22.30801,206698.9,517,847,0.6089517,0.9976443
neos-3682128-sandon,7880,7870,10,0,14920,True,34666770.0,True,34834840.0,0.0,600.009,0,20,2585705,13068,138995268,4310.749,231725.5,2244,13054,0.1717172,0.9989287
f2000,4000,4000,0,0,10500,True,1810.0,False,2004.0,18.0,600.0039,0,6,2413026,12083,188248134,4022.811,313832.8,1547,1878,0.1280311,0.155425
proteindesign121hz512p19,2589931,2589840,91,0,301,True,3382.0,True,3412.0,0.0,3060.267,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0
circ10-3,2700,2700,0,0,42620,True,280.0,True,358.0,0.0,600.0264,0,7,345470,1760,57710123,576.1223,96240.16,1472,1475,0.8363636,0.8380682
pythago7825,3745,3745,0,0,14672,None,None,False,0.0,14.0,600.0071,0,8,1865342,9339,137925130,3110.185,229970.0,3330,9312,0.3565692,0.9971089
cdc7-4-3-2,11811,11811,0,0,14478,True,-289.0,True,-289.0,0.0,600.013,0,1,343491,1736,2880225035,572.7403,4802516.0,1734,1734,0.9988479,0.9988479
rmine15,42438,42438,0,0,358395,True,-5018.819990999996,True,-1375.607,0.0,600.308,0,465,13978,107,274131719,25.91825,508299.8,105,105,0.9813084,0.9813084
pizza78i,385067,143886,241181,0,443776,True,564039.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
pizza27i,311316,115831,195485,0,359835,True,701882.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
a2864-99blp,200787,200787,0,0,22117,True,-257.0,True,-257.0,0.0,600.2307,0,11,63881,333,670242504,113.519,1191046.0,331,331,0.993994,0.993994
